,status,age_group,education,industry,location,ai_risk,years_of_experience,monthly_salary_(inr),date_recorded
1,1,18-24,diploma, fintech,rural,medium,0.0,17500.0,02-01-23
2,1,25-34,high_school,retail,urban,low,16.0,77600.0,03-01-23
3,0,18-24,master,retail,urban,low,30.0,100200.0,04-01-23
5,0,25-34,phd,tech ,urban,high,0.0,54500.0,06-01-23
11,0,45-54,high_school,tech,urban,high,0.0,27000.0,12-01-23
13,1,18-24,phd,tech ,rural,low,0.0,121700.0,14-01-23
15,0,18-24,bachelor,health,urban,medium,18.0,28700.0,16-01-23
16,1,25-34,high_school,retail,urban,low,0.0,109300.0,17-01-23
24,0,25-34,phd,tech,urban,medium,24.0,107700.0,25-01-23
29,1,18-24,master,health,urban,low,15.0,13300.0,30-01-23
31,0,25-34,high_school,tech,urban,high,0.0,13100.0,01-02-23
32,1,25-34,high_school,finance,urban,high,2.0,134500.0,02-02-23
41,1,25-34,bachelor, fintech,urban,low,25.0,7700.0,11-02-23
42,0,45-54,master,tech ,urban,low,10.0,12900.0,12-02-23
44,1,25-34,high_school,health,urban,medium,11.0,97900.0,14-02-23
45,0,18-24,phd, fintech,rural,medium,4.0,14200.0,15-02-23
46,0,25-34,phd,retail,suburban,high,17.0,106500.0,16-02-23
49,0,18-24,phd,retail,urban,high,7.0,15700.0,19-02-23
51,1,18-24,high_school,retail,urban,low,0.0,18800.0,21-02-23
52,1,45-54,bachelor,tech,urban,low,0.0,127400.0,22-02-23
54,0,45-54,master,health,urban,medium,6.0,42100.0,24-02-23
55,1,25-34,master,education,urban,medium,28.0,137400.0,25-02-23
58,0,18-24,master,health,urban,low,24.0,126300.0,28-02-23
60,0,55-100,diploma,retail,suburban,medium,0.0,26300.0,02-03-23
61,0,25-34,master,education,urban,low,24.0,78900.0,03-03-23
63,1,18-24,phd,tech,urban,medium,0.0,48900.0,05-03-23
67,0,45-54,bachelor,finance,suburban,medium,17.0,57200.0,09-03-23
70,0,25-34,phd,retail,urban,low,0.0,90500.0,12-03-23
71,1,35-44,high_school,retail,urban,medium,15.0,33400.0,13-03-23
73,0,45-54,diploma, fintech,rural,high,20.0,130700.0,15-03-23
74,0,18-24,high_school,retail,urban,medium,0.0,90000.0,16-03-23
76,0,18-24,master,finance,suburban,low,0.0,125800.0,18-03-23
80,1,25-34,bachelor,education,urban,low,0.0,17900.0,22-03-23
81,1,25-34,bachelor,health,urban,high,22.0,79100.0,23-03-23
83,1,18-24,high_school,health,suburban,medium,4.0,46100.0,25-03-23
86,0,55-100,bachelor,retail,urban,low,0.0,56300.0,28-03-23
87,0,25-34,phd,retail,suburban,high,0.0,105400.0,29-03-23
90,1,45-54,diploma,finance,urban,high,16.0,124600.0,01-04-23
91,1,35-44,bachelor, fintech,urban,medium,20.0,19000.0,02-04-23
92,1,35-44,master,retail,urban,high,21.0,66200.0,03-04-23
98,0,25-34,diploma,retail,urban,high,0.0,124300.0,09-04-23
104,1,45-54,bachelor,retail,urban,high,0.0,137100.0,15-04-23
106,0,25-34,bachelor,health,urban,low,16.0,73800.0,17-04-23
108,1,18-24,diploma,tech ,urban,high,0.0,40300.0,19-04-23
111,0,35-44,phd,finance,urban,low,28.0,44700.0,22-04-23
112,0,18-24,phd,health,urban,high,10.0,20200.0,23-04-23
114,1,25-34,master,education,suburban,low,15.0,7600.0,25-04-23
115,0,45-54,high_school,finance,urban,low,0.0,109500.0,26-04-23
116,1,25-34,phd,retail,urban,low,0.0,26900.0,27-04-23
117,1,35-44,high_school,tech,rural,low,7.0,21000.0,28-04-23
